Name,Version,Provider,Permission/Role,Required,Read Only
AKS Node Pools Without Autoscaling,3.0.6,Azure Resource Manager,Microsoft.ContainerService/managedClusters/read,true,true
AKS Node Pools Without Autoscaling,3.0.6,Azure Resource Manager,Microsoft.ContainerService/managedClusters/agentPools/read,true,true
AKS Node Pools Without Autoscaling,3.0.6,Flexera,billing_center_viewer,true,true
AKS Node Pools Without Zero Autoscaling,3.1.6,Azure Resource Manager,Microsoft.ContainerService/managedClusters/read,true,true
AKS Node Pools Without Zero Autoscaling,3.1.6,Azure Resource Manager,Microsoft.ContainerService/managedClusters/agentPools/read,true,true
AKS Node Pools Without Zero Autoscaling,3.1.6,Flexera,billing_center_viewer,true,true
AWS Account Credentials,0.1.8,AWS,sts:GetCallerIdentity,true,true
AWS Account Credentials,0.1.8,Flexera,billing_center_viewer,true,true
AWS Accounts Missing Service Control Policies,3.0.5,AWS,organizations:ListPolicies,true,true
AWS Accounts Missing Service Control Policies,3.0.5,AWS,organizations:ListAccounts,true,true
AWS Accounts Missing Service Control Policies,3.0.5,AWS,organizations:ListPoliciesForTarget,true,true
AWS Accounts Missing Service Control Policies,3.0.5,Flexera,billing_center_viewer,true,true
AWS Burstable EC2 Instances,4.4.4,AWS,sts:GetCallerIdentity,true,true
AWS Burstable EC2 Instances,4.4.4,AWS,cloudwatch:GetMetricData,true,true
AWS Burstable EC2 Instances,4.4.4,AWS,cloudwatch:ListMetrics,true,true
AWS Burstable EC2 Instances,4.4.4,AWS,ec2:DescribeRegions,true,true
AWS Burstable EC2 Instances,4.4.4,AWS,ec2:DescribeInstances,true,true
AWS Burstable EC2 Instances,4.4.4,AWS,ec2:DescribeTags,true,true
AWS Burstable EC2 Instances,4.4.4,AWS,ec2:DescribeInstanceStatus,false,false
AWS Burstable EC2 Instances,4.4.4,AWS,ec2:ModifyInstanceAttribute,false,false
AWS Burstable EC2 Instances,4.4.4,AWS,ec2:StartInstances,false,false
AWS Burstable EC2 Instances,4.4.4,AWS,ec2:StopInstances,false,false
AWS Burstable EC2 Instances,4.4.4,Flexera,billing_center_viewer,true,true
AWS Cheaper Regions,1.0.4,Flexera,billing_center_viewer,true,true
AWS CloudTrail Not Enabled In All Regions,3.0.5,AWS,sts:GetCallerIdentity,true,true
AWS CloudTrail Not Enabled In All Regions,3.0.5,AWS,cloudtrail:DescribeTrails,true,true
AWS CloudTrail Not Enabled In All Regions,3.0.5,AWS,cloudtrail:GetTrailStatus,true,true
AWS CloudTrail Not Enabled In All Regions,3.0.5,AWS,cloudtrail:GetEventSelectors,true,true
AWS CloudTrail Not Enabled In All Regions,3.0.5,Flexera,billing_center_viewer,true,true
AWS CloudTrail S3 Buckets Without Access Logging,3.0.5,AWS,sts:GetCallerIdentity,true,true
AWS CloudTrail S3 Buckets Without Access Logging,3.0.5,AWS,cloudtrail:DescribeTrails,true,true
AWS CloudTrail S3 Buckets Without Access Logging,3.0.5,AWS,s3:GetBucketLocation,true,true
AWS CloudTrail S3 Buckets Without Access Logging,3.0.5,AWS,s3:GetBucketLogging,true,true
AWS CloudTrail S3 Buckets Without Access Logging,3.0.5,Flexera,billing_center_viewer,true,true
AWS CloudTrails Not Integrated With CloudWatch,3.0.5,AWS,sts:GetCallerIdentity,true,true
AWS CloudTrails Not Integrated With CloudWatch,3.0.5,AWS,cloudtrail:DescribeTrails,true,true
AWS CloudTrails Not Integrated With CloudWatch,3.0.5,AWS,cloudtrail:GetTrailStatus,true,true
AWS CloudTrails Not Integrated With CloudWatch,3.0.5,Flexera,billing_center_viewer,true,true
AWS CloudTrails With Read Logging Enabled,0.1.6,AWS,sts:GetCallerIdentity,true,true
AWS CloudTrails With Read Logging Enabled,0.1.6,AWS,cloudtrail:DescribeTrails,true,true
AWS CloudTrails With Read Logging Enabled,0.1.6,AWS,cloudtrail:GetEventSelectors,true,true
AWS CloudTrails With Read Logging Enabled,0.1.6,AWS,cloudtrail:PutEventSelectors,false,false
AWS CloudTrails With Read Logging Enabled,0.1.6,Flexera,billing_center_viewer,true,true
AWS CloudTrails Without Encrypted Logs,3.0.5,AWS,sts:GetCallerIdentity,true,true
AWS CloudTrails Without Encrypted Logs,3.0.5,AWS,cloudtrail:DescribeTrails,true,true
AWS CloudTrails Without Encrypted Logs,3.0.5,Flexera,billing_center_viewer,true,true
AWS CloudTrails Without Log File Validation Enabled,3.0.6,AWS,sts:GetCallerIdentity,true,true
AWS CloudTrails Without Log File Validation Enabled,3.0.6,AWS,cloudtrail:DescribeTrails,true,true
AWS CloudTrails Without Log File Validation Enabled,3.0.6,Flexera,billing_center_viewer,true,true
AWS CloudTrails Without Object-level Events Logging Enabled,3.0.5,AWS,sts:GetCallerIdentity,true,true
AWS CloudTrails Without Object-level Events Logging Enabled,3.0.5,AWS,cloudtrail:DescribeTrails,true,true
AWS CloudTrails Without Object-level Events Logging Enabled,3.0.5,AWS,cloudtrail:GetEventSelectors,true,true
AWS CloudTrails Without Object-level Events Logging Enabled,3.0.5,Flexera,billing_center_viewer,true,true
AWS Cost Report - EC2 Instance Cost Per Hour,0.2.3,Flexera,billing_center_viewer,true,true
AWS Customer Managed Keys (CMKs) Without Rotation Enabled,3.0.5,AWS,sts:GetCallerIdentity,true,true
AWS Customer Managed Keys (CMKs) Without Rotation Enabled,3.0.5,AWS,ec2:DescribeRegions,true,true
AWS Customer Managed Keys (CMKs) Without Rotation Enabled,3.0.5,AWS,kms:ListKeys,true,true
AWS Customer Managed Keys (CMKs) Without Rotation Enabled,3.0.5,AWS,kms:GetKeyRotationStatus,true,true
AWS Customer Managed Keys (CMKs) Without Rotation Enabled,3.0.5,Flexera,billing_center_viewer,true,true
AWS Disallowed Regions,5.0.6,AWS,sts:GetCallerIdentity,true,true
