Name,Version,Provider,Permission/Role,Required,Read Only
AKS Node Pools Without Autoscaling,3.0.2,azure_rm,Microsoft.ContainerService/managedClusters/read,true,true
AKS Node Pools Without Autoscaling,3.0.2,azure_rm,Microsoft.ContainerService/managedClusters/agentPools/read,true,true
AKS Node Pools Without Autoscaling,3.0.2,flexera,billing_center_viewer,true,true
AKS Node Pools Without Zero Autoscaling,3.1.2,azure_rm,Microsoft.ContainerService/managedClusters/read,true,true
AKS Node Pools Without Zero Autoscaling,3.1.2,azure_rm,Microsoft.ContainerService/managedClusters/agentPools/read,true,true
AKS Node Pools Without Zero Autoscaling,3.1.2,flexera,billing_center_viewer,true,true
AWS Account Credentials,0.1.4,aws,sts:GetCallerIdentity,true,true
AWS Account Credentials,0.1.4,flexera,billing_center_viewer,true,true
AWS Accounts Missing Service Control Policies,3.0.2,aws,organizations:ListPolicies,true,true
AWS Accounts Missing Service Control Policies,3.0.2,aws,organizations:ListAccounts,true,true
AWS Accounts Missing Service Control Policies,3.0.2,aws,organizations:ListPoliciesForTarget,true,true
AWS Accounts Missing Service Control Policies,3.0.2,flexera,billing_center_viewer,true,true
AWS Burstable EC2 Instances,4.4.0,aws,sts:GetCallerIdentity,true,true
AWS Burstable EC2 Instances,4.4.0,aws,cloudwatch:GetMetricData,true,true
AWS Burstable EC2 Instances,4.4.0,aws,cloudwatch:ListMetrics,true,true
AWS Burstable EC2 Instances,4.4.0,aws,ec2:DescribeRegions,true,true
AWS Burstable EC2 Instances,4.4.0,aws,ec2:DescribeInstances,true,true
AWS Burstable EC2 Instances,4.4.0,aws,ec2:DescribeTags,true,true
AWS Burstable EC2 Instances,4.4.0,aws,ec2:DescribeInstanceStatus,false,false
AWS Burstable EC2 Instances,4.4.0,aws,ec2:ModifyInstanceAttribute,false,false
AWS Burstable EC2 Instances,4.4.0,aws,ec2:StartInstances,false,false
AWS Burstable EC2 Instances,4.4.0,aws,ec2:StopInstances,false,false
AWS Burstable EC2 Instances,4.4.0,flexera,billing_center_viewer,true,true
AWS Cheaper Regions,1.0.1,flexera,billing_center_viewer,true,true
AWS CloudTrail Not Enabled In All Regions,3.0.2,aws,sts:GetCallerIdentity,true,true
AWS CloudTrail Not Enabled In All Regions,3.0.2,aws,cloudtrail:DescribeTrails,true,true
AWS CloudTrail Not Enabled In All Regions,3.0.2,aws,cloudtrail:GetTrailStatus,true,true
AWS CloudTrail Not Enabled In All Regions,3.0.2,aws,cloudtrail:GetEventSelectors,true,true
AWS CloudTrail Not Enabled In All Regions,3.0.2,flexera,billing_center_viewer,true,true
AWS CloudTrail S3 Buckets Without Access Logging,3.0.2,aws,sts:GetCallerIdentity,true,true
AWS CloudTrail S3 Buckets Without Access Logging,3.0.2,aws,cloudtrail:DescribeTrails,true,true
AWS CloudTrail S3 Buckets Without Access Logging,3.0.2,aws,s3:GetBucketLocation,true,true
AWS CloudTrail S3 Buckets Without Access Logging,3.0.2,aws,s3:GetBucketLogging,true,true
AWS CloudTrail S3 Buckets Without Access Logging,3.0.2,flexera,billing_center_viewer,true,true
AWS CloudTrails Not Integrated With CloudWatch,3.0.2,aws,sts:GetCallerIdentity,true,true
AWS CloudTrails Not Integrated With CloudWatch,3.0.2,aws,cloudtrail:DescribeTrails,true,true
AWS CloudTrails Not Integrated With CloudWatch,3.0.2,aws,cloudtrail:GetTrailStatus,true,true
AWS CloudTrails Not Integrated With CloudWatch,3.0.2,flexera,billing_center_viewer,true,true
AWS CloudTrails With Read Logging Enabled,0.1.2,aws,sts:GetCallerIdentity,true,true
AWS CloudTrails With Read Logging Enabled,0.1.2,aws,cloudtrail:DescribeTrails,true,true
AWS CloudTrails With Read Logging Enabled,0.1.2,aws,cloudtrail:GetEventSelectors,true,true
AWS CloudTrails With Read Logging Enabled,0.1.2,aws,cloudtrail:PutEventSelectors,false,false
AWS CloudTrails With Read Logging Enabled,0.1.2,flexera,billing_center_viewer,true,true
AWS CloudTrails Without Encrypted Logs,3.0.2,aws,sts:GetCallerIdentity,true,true
AWS CloudTrails Without Encrypted Logs,3.0.2,aws,cloudtrail:DescribeTrails,true,true
AWS CloudTrails Without Encrypted Logs,3.0.2,flexera,billing_center_viewer,true,true
AWS CloudTrails Without Log File Validation Enabled,3.0.3,aws,sts:GetCallerIdentity,true,true
AWS CloudTrails Without Log File Validation Enabled,3.0.3,aws,cloudtrail:DescribeTrails,true,true
AWS CloudTrails Without Log File Validation Enabled,3.0.3,flexera,billing_center_viewer,true,true
AWS CloudTrails Without Object-level Events Logging Enabled,3.0.2,aws,sts:GetCallerIdentity,true,true
AWS CloudTrails Without Object-level Events Logging Enabled,3.0.2,aws,cloudtrail:DescribeTrails,true,true
AWS CloudTrails Without Object-level Events Logging Enabled,3.0.2,aws,cloudtrail:GetEventSelectors,true,true
AWS CloudTrails Without Object-level Events Logging Enabled,3.0.2,flexera,billing_center_viewer,true,true
AWS Cost Report - EC2 Instance Cost Per Hour,0.2.0,flexera,billing_center_viewer,true,true
AWS Customer Managed Keys (CMKs) Without Rotation Enabled,3.0.2,aws,sts:GetCallerIdentity,true,true
